input_signed12_start,input_signed12_end_inclusive,output_signed12,length
-2048,-2048,-1307,1
-2047,-2047,-1051,1
-2046,-2046,-1307,1
-2045,-2042,-1051,4
-2041,-2036,-795,6
-2035,-2030,-539,6
-2029,-2026,-283,4
-2025,-2021,-27,5
-2020,-2015,230,6
-2014,-2010,742,5
-2009,-2005,998,5
-2004,-2000,1254,5
-1999,-1996,1510,4
-1995,-1990,1766,6
-1989,-1984,2022,6
-1983,-1979,-1818,5
-1978,-1975,-1562,4
-1974,-1969,-1306,6
-1968,-1964,-1050,5
-1963,-1958,-794,6
-1957,-1953,-538,5
-1952,-1949,-282,4
-1948,-1943,-26,6
-1942,-1937,231,6
-1936,-1933,743,4
-1932,-1928,999,5
-1927,-1922,1255,6
-1921,-1918,1511,4
-1917,-1917,1767,1
-1916,-1916,1511,1
-1915,-1912,1767,4
-1911,-1906,2023,6
-1905,-1902,-1817,4
-1901,-1897,-1561,5
-1896,-1891,-1305,6
-1890,-1885,-1049,6
-1884,-1881,-793,4
-1880,-1876,-537,5
-1875,-1872,-281,4
-1871,-1871,-25,1
-1870,-1870,-281,1
-1869,-1866,-25,4
-1865,-1860,232,6
-1859,-1855,744,5
-1854,-1851,1000,4
-1850,-1845,1256,6
-1844,-1839,1512,6
-1838,-1834,1768,5
-1833,-1829,2024,5
-1828,-1824,-1816,5
-1823,-1819,-1560,5
-1818,-1814,-1304,5
-1813,-1808,-1048,6
-1807,-1803,-792,5
-1802,-1799,-536,4
-1798,-1793,-280,6
-1792,-1788,-24,5
-1787,-1782,233,6
-1781,-1778,745,4
-1777,-1773,1001,5
-1772,-1767,1257,6
-1766,-1761,1513,6
-1760,-1756,1769,5
-1755,-1752,2025,4
-1751,-1746,-1815,6
-1745,-1742,-1559,4
-1741,-1741,-1303,1
-1740,-1740,-1559,1
-1739,-1736,-1303,4
-1735,-1731,-1047,5
-1730,-1725,-791,6
-1724,-1721,-535,4
-1720,-1715,-279,6
-1714,-1709,-23,6
-1708,-1705,234,4
-1704,-1700,746,5
-1699,-1694,1002,6
-1693,-1690,1258,4
-1689,-1684,1514,6
-1683,-1679,1770,5
-1678,-1675,2026,4
-1674,-1669,-1814,6
-1668,-1663,-1558,6
-1662,-1658,-1302,5
-1657,-1654,-1046,4
-1653,-1648,-790,6
-1647,-1643,-534,5
-1642,-1637,-278,6
-1636,-1632,-22,5
-1631,-1628,235,4
-1627,-1623,747,5
-1622,-1617,1003,6
-1616,-1611,1259,6
-1610,-1606,1515,5
-1605,-1602,1771,4
-1601,-1597,2027,5
-1596,-1591,-1813,6
-1590,-1585,-1557,6
-1584,-1581,-1301,4
-1580,-1576,-1045,5
-1575,-1570,-789,6
-1569,-1564,-533,6
-1563,-1560,-277,4
-1559,-1555,-21,5
-1554,-1549,236,6
-1548,-1545,748,4
-1544,-1539,1004,6
-1538,-1534,1260,5
-1533,-1529,1516,5
-1528,-1524,1772,5
-1523,-1518,2028,6
-1517,-1514,-1812,4
-1513,-1508,-1556,6
-1507,-1503,-1300,5
-1502,-1499,-1044,4
-1498,-1493,-788,6
-1492,-1487,-532,6
-1486,-1482,-276,5
-1481,-1478,-20,4
-1477,-1472,237,6
-1471,-1466,749,6
-1465,-1461,1005,5
-1460,-1457,1261,4
-1456,-1452,1517,5
-1451,-1446,1773,6
-1445,-1440,2029,6
-1439,-1435,-1811,5
-1434,-1431,-1555,4
-1430,-1426,-1299,5
-1425,-1420,-1043,6
-1419,-1415,-787,5
-1414,-1409,-531,6
-1408,-1405,-275,4
-1404,-1400,-19,5
-1399,-1394,238,6
-1393,-1388,750,6
-1387,-1384,1006,4
-1383,-1379,1262,5
-1378,-1373,1518,6
-1372,-1369,1774,4
-1368,-1363,2030,6
-1362,-1358,-1810,5
-1357,-1354,-1554,4
-1353,-1348,-1298,6
-1347,-1342,-1042,6
-1341,-1338,-786,4
-1337,-1332,-530,6
-1331,-1327,-274,5
-1326,-1323,-18,4
-1322,-1317,239,6
-1316,-1311,751,6
-1310,-1307,1007,4
-1306,-1302,1263,5
-1301,-1296,1519,6
-1295,-1290,1775,6
-1289,-1285,2031,5
-1284,-1281,-1809,4
-1280,-1275,-1553,6
-1274,-1270,-1297,5
-1269,-1264,-1041,6
-1263,-1260,-785,4
-1259,-1255,-529,5
-1254,-1249,-273,6
-1248,-1243,-17,6
-1242,-1239,240,4
-1238,-1234,752,5
-1233,-1229,1008,5
-1228,-1224,1264,5
-1223,-1218,1520,6
-1217,-1212,1776,6
-1211,-1208,2032,4
-1207,-1203,-1808,5
-1202,-1197,-1552,6
-1196,-1193,-1296,4
-1192,-1192,-1040,1
-1191,-1191,-1296,1
-1190,-1187,-1040,4
-1186,-1182,-784,5
-1181,-1178,-528,4
-1177,-1172,-272,6
-1171,-1166,-16,6
-1165,-1161,241,5
-1160,-1157,753,4
-1156,-1151,1009,6
-1150,-1147,1265,4
-1146,-1146,1521,1
-1145,-1145,1265,1
-1144,-1141,1521,4
-1140,-1135,1777,6
-1134,-1130,2033,5
-1129,-1126,-1807,4
-1125,-1120,-1551,6
-1119,-1114,-1295,6
-1113,-1110,-1039,4
-1109,-1105,-783,5
-1104,-1099,-527,6
-1098,-1094,-271,5
-1093,-1088,-15,6
-1087,-1084,242,4
-1083,-1079,754,5
-1078,-1073,1010,6
-1072,-1067,1266,6
-1066,-1063,1522,4
-1062,-1058,1778,5
-1057,-1052,2034,6
-1051,-1048,-1806,4
-1047,-1042,-1550,6
-1041,-1037,-1294,5
-1036,-1033,-1038,4
-1032,-1027,-782,6
-1026,-1021,-526,6
-1020,-1017,-270,4
-1016,-1016,-14,1
-1015,-1015,-270,1
-1014,-1011,-14,4
-1010,-1006,243,5
-1005,-1002,755,4
-1001,-1001,1011,1
-1000,-1000,755,1
-999,-996,1011,4
-995,-990,1267,6
-989,-985,1523,5
-984,-981,1779,4
-980,-975,2035,6
-974,-969,-1805,6
-968,-964,-1549,5
-963,-960,-1293,4
-959,-956,-1037,4
-955,-955,-781,1
-954,-954,-1037,1
-953,-950,-781,4
-949,-944,-525,6
-943,-938,-269,6
-937,-934,-13,4
-933,-929,244,5
-928,-923,756,6
-922,-918,1012,5
-917,-913,1268,5
-912,-908,1524,5
-907,-903,1780,5
-902,-897,2036,6
-896,-891,-1804,6
-890,-887,-1548,4
-886,-882,-1292,5
-881,-876,-1036,6
-875,-872,-780,4
-871,-871,-524,1
-870,-870,-780,1
-869,-866,-524,4
-865,-861,-268,5
-860,-857,-12,4
-856,-851,245,6
-850,-845,757,6
-844,-841,1013,4
-840,-836,1269,5
-835,-830,1525,6
-829,-826,1781,4
-825,-825,2037,1
-824,-824,1781,1
-823,-820,2037,4
-819,-814,-1803,6
-813,-809,-1547,5
-808,-805,-1291,4
-804,-799,-1035,6
-798,-793,-779,6
-792,-789,-523,4
-788,-784,-267,5
-783,-778,-11,6
-777,-773,246,5
-772,-767,758,6
-766,-763,1014,4
-762,-759,1270,4
-758,-753,1526,6
-752,-747,1782,6
-746,-742,2038,5
-741,-737,-1802,5
-736,-732,-1546,5
-731,-727,-1290,5
-726,-721,-1034,6
-720,-716,-778,5
-715,-711,-522,5
-710,-706,-266,5
-705,-700,-10,6
-699,-696,247,4
-695,-695,759,1
-694,-694,247,1
-693,-690,759,4
-689,-685,1015,5
-684,-681,1271,4
-680,-680,1527,1
-679,-679,1271,1
-678,-675,1527,4
-674,-669,1783,6
-668,-664,2039,5
-663,-660,-1801,4
-659,-654,-1545,6
-653,-648,-1289,6
-647,-644,-1033,4
-643,-639,-777,5
-638,-633,-521,6
-632,-629,-265,4
-628,-623,-9,6
-622,-617,248,6
-616,-613,760,4
-612,-608,1016,5
-607,-602,1272,6
-601,-597,1528,5
-596,-592,1784,5
-591,-587,2040,5
-586,-582,-1800,5
-581,-576,-1544,6
-575,-571,-1288,5
-570,-566,-1032,5
-565,-562,-776,4
-561,-556,-520,6
-555,-551,-264,5
-550,-545,-8,6
-544,-540,249,5
-539,-536,761,4
-535,-530,1017,6
-529,-524,1273,6
-523,-519,1529,5
-518,-514,1785,5
-513,-509,2041,5
-508,-505,-1799,4
-504,-504,-1543,1
-503,-503,-1799,1
-502,-499,-1543,4
-498,-493,-1287,6
-492,-488,-1031,5
-487,-484,-775,4
-483,-478,-519,6
-477,-472,-263,6
-471,-468,-7,4
-467,-463,250,5
-462,-457,762,6
-456,-453,1018,4
-452,-447,1274,6
-446,-442,1530,5
-441,-437,1786,5
-436,-432,2042,5
-431,-426,-1798,6
-425,-421,-1542,5
-420,-416,-1286,5
-415,-411,-1030,5
-410,-406,-774,5
-405,-400,-518,6
-399,-395,-262,5
-394,-390,-6,5
-389,-385,251,5
-384,-380,763,5
-379,-374,1019,6
-373,-369,1275,5
-368,-365,1531,4
-364,-360,1787,5
-359,-354,2043,6
-353,-348,-1797,6
-347,-343,-1541,5
-342,-339,-1285,4
-338,-333,-1029,6
-332,-327,-773,6
-326,-323,-517,4
-322,-317,-261,6
-316,-312,-5,5
-311,-308,252,4
-307,-302,764,6
-301,-296,1020,6
-295,-292,1276,4
-291,-287,1532,5
-286,-281,1788,6
-280,-277,2044,4
-276,-271,-1796,6
-270,-266,-1540,5
-265,-262,-1284,4
-261,-256,-1028,6
-255,-250,-772,6
-249,-245,-516,5
-244,-240,-260,5
-239,-235,-4,5
-234,-229,253,6
-228,-224,765,5
-223,-219,1021,5
-218,-215,1277,4
-214,-209,1533,6
-208,-203,1789,6
-202,-198,2045,5
-197,-193,-1795,5
-192,-189,-1539,4
-188,-183,-1283,6
-182,-178,-1027,5
-177,-172,-771,6
-171,-168,-515,4
-167,-163,-259,5
-162,-157,-3,6
-156,-151,254,6
-150,-147,766,4
-146,-142,1022,5
-141,-136,1278,6
-135,-132,1534,4
-131,-126,1790,6
-125,-120,2046,6
-119,-116,-1794,4
-115,-111,-1538,5
-110,-105,-1282,6
-104,-99,-1026,6
-98,-95,-770,4
-94,-90,-514,5
-89,-86,-258,4
-85,-80,-2,6
-79,-74,255,6
-73,-69,767,5
-68,-65,1023,4
-64,-59,1279,6
-58,-53,1535,6
-52,-48,1791,5
-47,-43,2047,5
-42,-38,-1793,5
-37,-33,-1537,5
-32,-27,-1281,6
-26,-22,-1025,5
-21,-18,-769,4
-17,-12,-513,6
-11,-6,-257,6
-5,-2,-1,4
-1,4,0,6
5,8,256,4
9,13,512,5
14,19,768,6
20,25,1024,6
26,29,1280,4
30,34,1536,5
35,40,1792,6
41,44,-2048,4
45,45,-1792,1
46,46,-2048,1
47,50,-1792,4
51,55,-1536,5
56,59,-1280,4
60,65,-1024,6
66,71,-768,6
72,77,-512,6
78,81,1,4
82,86,257,5
87,92,513,6
93,96,769,4
97,102,1025,6
103,107,1281,5
108,111,1537,4
112,117,1793,6
118,123,-2047,6
124,128,-1791,5
129,132,-1535,4
133,138,-1279,6
139,143,-1023,5
144,149,-767,6
150,154,-511,5
155,158,2,4
159,164,258,6
165,170,514,6
171,174,770,4
175,179,1026,5
180,185,1282,6
186,189,1538,4
190,190,1794,1
191,191,1538,1
192,195,1794,4
196,201,-2046,6
202,205,-1790,4
206,210,-1534,5
211,216,-1278,6
217,220,-1022,4
221,221,-766,1
222,222,-1022,1
223,226,-766,4
227,231,-510,5
232,235,3,4
236,236,259,1
237,237,3,1
238,241,259,4
242,247,515,6
248,252,771,5
253,256,1027,4
257,262,1283,6
263,268,1539,6
269,273,1795,5
274,278,-2045,5
279,283,-1789,5
284,287,-1533,4
288,293,-1277,6
294,299,-1021,6
300,304,-765,5
305,308,-509,4
309,314,4,6
315,319,260,5
320,325,516,6
326,329,772,4
330,334,1028,5
335,340,1284,6
341,346,1540,6
347,350,1796,4
351,355,-2044,5
356,361,-1788,6
362,365,-1532,4
366,366,-1276,1
367,367,-1532,1
368,371,-1276,4
372,376,-1020,5
377,382,-764,6
383,386,-508,4
387,392,5,6
393,396,261,4
397,397,517,1
398,398,261,1
399,402,517,4
403,407,773,5
408,411,1029,4
412,412,1285,1
413,413,1029,1
414,417,1285,4
418,423,1541,6
424,428,1797,5
429,432,-2043,4
433,438,-1787,6
439,444,-1531,6
445,449,-1275,5
450,453,-1019,4
454,459,-763,6
460,464,-507,5
465,470,6,6
471,475,262,5
476,479,518,4
480,484,774,5
485,490,1030,6
491,495,1286,5
496,501,1542,6
502,505,1798,4
506,510,-2042,5
511,516,-1786,6
517,522,-1530,6
523,526,-1274,4
527,531,-1018,5
532,537,-762,6
538,541,-506,4
542,542,7,1
543,543,-506,1
544,547,7,4
548,552,263,5
553,556,519,4
557,557,775,1
558,558,519,1
559,562,775,4
563,568,1031,6
569,573,1287,5
574,578,1543,5
579,583,1799,5
584,589,-2041,6
590,593,-1785,4
594,599,-1529,6
600,604,-1273,5
605,608,-1017,4
609,614,-761,6
615,620,-505,6
621,625,8,5
626,629,264,4
630,635,520,6
636,640,776,5
641,646,1032,6
647,650,1288,4
651,655,1544,5
656,661,1800,6
662,667,-2040,6
668,672,-1784,5
673,676,-1528,4
677,681,-1272,5
682,686,-1016,5
687,692,-760,6
693,698,-504,6
699,702,9,4
703,707,265,5
708,713,521,6
714,719,777,6
720,723,1033,4
724,728,1289,5
729,732,1545,4
733,733,1801,1
734,734,1545,1
735,738,1801,4
739,744,-2039,6
745,749,-1783,5
750,753,-1527,4
754,759,-1271,6
760,765,-1015,6
766,769,-759,4
770,775,-503,6
776,780,10,5
781,784,266,4
785,790,522,6
791,796,778,6
797,800,1034,4
801,805,1290,5
806,811,1546,6
812,816,1802,5
817,822,-2038,6
823,826,-1782,4
827,831,-1526,5
832,837,-1270,6
838,843,-1014,6
844,847,-758,4
848,852,-502,5
853,858,11,6
859,863,267,5
864,868,523,5
869,873,779,5
874,877,1035,4
878,883,1291,6
884,889,1547,6
890,895,1803,6
896,899,-2037,4
900,904,-1781,5
905,910,-1525,6
911,914,-1269,4
915,920,-1013,6
921,925,-757,5
926,929,-501,4
930,935,12,6
936,941,268,6
942,946,524,5
947,950,780,4
951,956,1036,6
957,960,1292,4
961,966,1548,6
967,972,1804,6
973,976,-2036,4
977,981,-1780,5
982,987,-1524,6
988,993,-1268,6
994,997,-1012,4
998,1002,-756,5
1003,1008,-500,6
1009,1013,13,5
1014,1019,269,6
1020,1023,525,4
1024,1028,781,5
1029,1034,1037,6
1035,1040,1293,6
1041,1044,1549,4
1045,1049,1805,5
1050,1054,-2035,5
1055,1059,-1779,5
1060,1065,-1523,6
1066,1070,-1267,5
1071,1074,-1011,4
1075,1080,-755,6
1081,1086,-499,6
1087,1090,14,4
1091,1091,270,1
1092,1092,14,1
1093,1096,270,4
1097,1101,526,5
1102,1105,782,4
1106,1111,1038,6
1112,1117,1294,6
1118,1122,1550,5
1123,1126,1806,4
1127,1132,-2034,6
1133,1138,-1778,6
1139,1143,-1522,5
1144,1147,-1266,4
1148,1152,-1010,5
1153,1157,-754,5
1158,1163,-498,6
1164,1169,15,6
1170,1173,271,4
1174,1178,527,5
1179,1184,783,6
1185,1189,1039,5
1190,1194,1295,5
1195,1199,1551,5
1200,1204,1807,5
1205,1210,-2033,6
1211,1216,-1777,6
1217,1220,-1521,4
1221,1225,-1265,5
1226,1231,-1009,6
1232,1235,-753,4
1236,1236,-497,1
1237,1237,-753,1
1238,1241,-497,4
1242,1246,16,5
1247,1250,272,4
1251,1256,528,6
1257,1262,784,6
1263,1266,1040,4
1267,1271,1296,5
1272,1277,1552,6
1278,1281,1808,4
1282,1282,-2032,1
1283,1283,1808,1
1284,1287,-2032,4
1288,1293,-1776,6
1294,1297,-1520,4
1298,1302,-1264,5
1303,1308,-1008,6
1309,1314,-752,6
1315,1319,-496,5
1320,1323,17,4
1324,1329,273,6
1330,1334,529,5
1335,1339,785,5
1340,1344,1041,5
1345,1349,1297,5
1350,1354,1553,5
1355,1360,1809,6
1361,1365,-2031,5
1366,1370,-1775,5
1371,1375,-1519,5
1376,1380,-1263,5
1381,1386,-1007,6
1387,1391,-751,5
1392,1396,-495,5
1397,1401,18,5
1402,1407,274,6
1408,1411,530,4
1412,1412,786,1
1413,1413,530,1
1414,1417,786,4
1418,1422,1042,5
1423,1426,1298,4
1427,1427,1554,1
1428,1428,1298,1
1429,1432,1554,4
1433,1438,1810,6
1439,1442,-2030,4
1443,1447,-1774,5
1448,1453,-1518,6
1454,1457,-1262,4
1458,1458,-1006,1
1459,1459,-1262,1
1460,1463,-1006,4
1464,1468,-750,5
1469,1474,-494,6
1475,1478,19,4
1479,1484,275,6
1485,1490,531,6
1491,1494,787,4
1495,1499,1043,5
1500,1505,1299,6
1506,1510,1555,5
1511,1516,1811,6
1517,1520,-2029,4
1521,1525,-1773,5
1526,1530,-1517,5
1531,1536,-1261,6
1537,1541,-1005,5
1542,1546,-749,5
1547,1551,-493,5
1552,1556,20,5
1557,1562,276,6
1563,1567,532,5
1568,1571,788,4
1572,1577,1044,6
1578,1583,1300,6
1584,1587,1556,4
1588,1593,1812,6
1594,1598,-2028,5
1599,1602,-1772,4
1603,1603,-1516,1
1604,1604,-1772,1
1605,1608,-1516,4
1609,1614,-1260,6
1615,1619,-1004,5
1620,1623,-748,4
1624,1629,-492,6
1630,1633,21,4
1634,1634,277,1
1635,1635,21,1
1636,1639,277,4
1640,1644,533,5
1645,1648,789,4
1649,1649,1045,1
1650,1650,789,1
1651,1654,1045,4
1655,1660,1301,6
1661,1665,1557,5
1666,1670,1813,5
1671,1675,-2027,5
1676,1681,-1771,6
1682,1686,-1515,5
1687,1691,-1259,5
1692,1696,-1003,5
1697,1701,-747,5
1702,1707,-491,6
1708,1713,22,6
1714,1717,278,4
1718,1721,534,4
1722,1727,790,6
1728,1732,1046,5
1733,1738,1302,6
1739,1743,1558,5
1744,1747,1814,4
1748,1753,-2026,6
1754,1759,-1770,6
1760,1764,-1514,5
1765,1768,-1258,4
1769,1774,-1002,6
1775,1778,-746,4
1779,1779,-490,1
1780,1780,-746,1
1781,1784,-490,4
1785,1790,23,6
1791,1795,279,5
1796,1799,535,4
1800,1805,791,6
1806,1811,1047,6
1812,1815,1303,4
1816,1820,1559,5
1821,1826,1815,6
1827,1830,-2025,4
1831,1836,-1769,6
1837,1841,-1513,5
1842,1845,-1257,4
1846,1851,-1001,6
1852,1857,-745,6
1858,1862,-489,5
1863,1867,24,5
1868,1872,280,5
1873,1877,536,5
1878,1883,792,6
1884,1888,1048,5
1889,1892,1304,4
1893,1898,1560,6
1899,1904,1816,6
1905,1910,-2024,6
1911,1914,-1768,4
1915,1918,-1512,4
1919,1923,-1256,5
1924,1929,-1000,6
1930,1935,-744,6
1936,1940,-488,5
1941,1944,25,4
1945,1950,281,6
1951,1956,537,6
1957,1960,793,4
1961,1965,1049,5
1966,1971,1305,6
1972,1975,1561,4
1976,1981,1817,6
1982,1987,-2023,6
1988,1991,-1767,4
1992,1996,-1511,5
1997,2002,-1255,6
2003,2006,-999,4
2007,2012,-743,6
2013,2017,-487,5
2018,2021,26,4
2022,2027,282,6
2028,2033,538,6
2034,2038,794,5
2039,2042,1050,4
2043,2047,1306,5
